station_id,date,observed_max_c,observed_min_c
ZGSZ,2026-03-26,27.6,22.4
ZGSZ,2026-03-27,29.1,22.6
ZGSZ,2026-03-28,28.8,22.4
ZGSZ,2026-03-29,30.1,21.4
ZGSZ,2026-03-30,28.4,22.2
ZGSZ,2026-03-31,27.9,22.0
ZHHH,2026-03-01,11.6,6.3
ZHHH,2026-03-02,9.4,4.7
ZHHH,2026-03-03,12.9,6.3
ZHHH,2026-03-04,13.8,5.7
ZHHH,2026-03-05,15.4,5.8
ZHHH,2026-03-06,14.4,5.3
ZHHH,2026-03-07,15.6,5.4
ZHHH,2026-03-08,14.7,5.2
ZHHH,2026-03-09,16.9,8.1
ZHHH,2026-03-10,18.0,6.2
ZHHH,2026-03-11,20.5,8.3
ZHHH,2026-03-12,20.5,9.1
ZHHH,2026-03-13,19.4,9.4
ZHHH,2026-03-14,21.9,8.7
ZHHH,2026-03-15,11.9,8.1
ZHHH,2026-03-16,10.5,8.1
ZHHH,2026-03-17,11.6,9.0
ZHHH,2026-03-18,14.6,8.2
ZHHH,2026-03-19,15.6,7.1
ZHHH,2026-03-20,14.1,8.9
ZHHH,2026-03-21,18.2,8.1
ZHHH,2026-03-22,19.2,11.9
ZHHH,2026-03-23,18.6,14.1
ZHHH,2026-03-24,18.0,12.1
ZHHH,2026-03-25,20.7,9.1
ZHHH,2026-03-26,18.2,13.8
ZHHH,2026-03-27,22.9,12.3
ZHHH,2026-03-28,22.4,13.2
ZHHH,2026-03-29,22.1,12.9
ZHHH,2026-03-30,18.8,13.0
ZHHH,2026-03-31,19.7,12.6
ZSPD,2026-03-01,12.7,10.6
ZSPD,2026-03-02,11.9,7.4
ZSPD,2026-03-03,9.4,6.8
ZSPD,2026-03-04,10.1,7.0
ZSPD,2026-03-05,11.4,8.2
ZSPD,2026-03-06,10.9,5.4
ZSPD,2026-03-07,9.4,4.8
ZSPD,2026-03-08,9.8,5.2
ZSPD,2026-03-09,11.1,4.9
ZSPD,2026-03-10,9.8,3.0
ZSPD,2026-03-11,12.6,5.2
ZSPD,2026-03-12,13.1,6.2
ZSPD,2026-03-13,12.9,5.3
ZSPD,2026-03-14,15.4,7.6
ZSPD,2026-03-15,15.1,9.2
ZSPD,2026-03-16,12.4,9.2
ZSPD,2026-03-17,12.9,9.0
ZSPD,2026-03-18,13.6,7.7
ZSPD,2026-03-19,12.3,6.9
ZSPD,2026-03-20,13.2,6.5
ZSPD,2026-03-21,13.2,5.6
ZSPD,2026-03-22,16.5,9.2
ZSPD,2026-03-23,14.6,10.9
ZSPD,2026-03-24,13.4,10.2
ZSPD,2026-03-25,15.8,9.7
ZSPD,2026-03-26,15.8,8.4
ZSPD,2026-03-27,16.1,10.6
ZSPD,2026-03-28,19.5,7.6
ZSPD,2026-03-29,20.4,12.4
ZSPD,2026-03-30,22.4,13.4
ZSPD,2026-03-31,17.4,10.9
ZSQD,2026-03-01,6.6,4.4
ZSQD,2026-03-02,8.0,2.7
ZSQD,2026-03-03,7.8,1.3
ZSQD,2026-03-04,7.8,-0.2
ZSQD,2026-03-05,8.2,2.4
ZSQD,2026-03-06,5.1,-3.1
ZSQD,2026-03-07,7.2,-4.8
ZSQD,2026-03-08,10.6,-2.2
ZSQD,2026-03-09,10.2,-0.4
ZSQD,2026-03-10,13.6,-2.1
ZSQD,2026-03-11,15.8,3.8
ZSQD,2026-03-12,14.5,1.4
ZSQD,2026-03-13,15.9,-2.2
ZSQD,2026-03-14,11.0,5.1
ZSQD,2026-03-15,13.1,1.2
ZSQD,2026-03-16,13.4,0.6
ZSQD,2026-03-17,13.7,0.1
ZSQD,2026-03-18,10.3,0.4
ZSQD,2026-03-19,13.3,-2.8
ZSQD,2026-03-20,17.1,3.2
ZSQD,2026-03-21,17.0,3.5
ZSQD,2026-03-22,19.3,6.9
ZSQD,2026-03-23,18.6,5.3
ZSQD,2026-03-24,16.8,5.7
ZSQD,2026-03-25,23.1,4.4
ZSQD,2026-03-26,26.1,8.6
ZSQD,2026-03-27,24.2,11.1
ZSQD,2026-03-28,20.2,7.5
ZSQD,2026-03-29,19.0,9.9
ZSQD,2026-03-30,19.1,9.0
ZSQD,2026-03-31,18.9,5.2
ZUCK,2026-03-01,15.5,12.2
ZUCK,2026-03-02,16.4,12.7
ZUCK,2026-03-03,15.7,10.6
ZUCK,2026-03-04,20.5,10.5
ZUCK,2026-03-05,19.6,12.9
ZUCK,2026-03-06,19.7,11.3
ZUCK,2026-03-07,14.1,11.4
ZUCK,2026-03-08,16.5,10.9
ZUCK,2026-03-09,16.3,10.4
ZUCK,2026-03-10,19.4,8.0
ZUCK,2026-03-11,22.0,9.6
ZUCK,2026-03-12,23.7,11.2
ZUCK,2026-03-13,23.6,12.6
ZUCK,2026-03-14,16.2,8.8
ZUCK,2026-03-15,11.4,8.3
ZUCK,2026-03-16,13.2,8.9
ZUCK,2026-03-17,14.6,10.1
ZUCK,2026-03-18,15.5,9.6
ZUCK,2026-03-19,15.2,9.3
ZUCK,2026-03-20,15.4,10.8
ZUCK,2026-03-21,20.1,9.8
ZUCK,2026-03-22,20.4,11.9
ZUCK,2026-03-23,15.8,14.1
ZUCK,2026-03-24,18.9,12.8
ZUCK,2026-03-25,20.0,12.0
ZUCK,2026-03-26,21.5,13.3
ZUCK,2026-03-27,20.1,14.0
ZUCK,2026-03-28,20.1,13.8
ZUCK,2026-03-29,18.0,14.1
ZUCK,2026-03-30,20.4,12.2
ZUCK,2026-03-31,18.9,13.0
ZUUU,2026-03-01,19.9,10.9
ZUUU,2026-03-02,16.5,11.1
ZUUU,2026-03-03,17.9,11.6
ZUUU,2026-03-04,20.2,8.4
ZUUU,2026-03-05,21.4,13.0
ZUUU,2026-03-06,18.4,12.8
ZUUU,2026-03-07,14.6,12.4
ZUUU,2026-03-08,14.1,8.9
ZUUU,2026-03-09,19.7,10.2
ZUUU,2026-03-10,20.5,9.1
ZUUU,2026-03-11,24.5,11.5
ZUUU,2026-03-12,20.4,14.4
ZUUU,2026-03-13,15.8,12.4
ZUUU,2026-03-14,12.1,9.9
ZUUU,2026-03-15,14.4,8.6
ZUUU,2026-03-16,13.7,7.8
ZUUU,2026-03-17,14.6,9.1
ZUUU,2026-03-18,14.2,9.6
ZUUU,2026-03-19,14.9,8.9
ZUUU,2026-03-20,19.1,7.2
ZUUU,2026-03-21,19.0,8.5
ZUUU,2026-03-22,20.9,12.0
ZUUU,2026-03-23,19.0,13.1
ZUUU,2026-03-24,22.5,10.8
ZUUU,2026-03-25,17.0,14.1
ZUUU,2026-03-26,22.9,11.2
ZUUU,2026-03-27,20.5,14.9
ZUUU,2026-03-28,22.2,12.4
ZUUU,2026-03-29,18.1,14.9
ZUUU,2026-03-30,15.6,12.4
ZUUU,2026-03-31,22.0,9.4
